,CustomerID,Recency,Frequency,Monetory,LoyalityBadge
613,PW-19030,47,13,3454.916,Gold
614,PW-19240,465,12,3922.4149999999995,Gold
615,QJ-19255,26,13,6108.338,Platinum
616,RA-19285,6,17,2617.906,Platinum
617,RA-19885,44,15,3832.3139999999994,Platinum
618,RA-19915,13,22,4793.543000000001,Platinum
619,RA-19945,62,9,1686.9225000000001,Gold
620,RB-19330,69,6,1008.1959999999999,Silver
621,RB-19360,97,18,15117.339,Platinum
622,RB-19435,20,16,2663.0860000000002,Platinum
623,RB-19465,10,23,4715.466,Platinum
624,RB-19570,26,9,528.546,Gold
625,RB-19645,649,7,221.08399999999997,Bronze
626,RB-19705,55,7,2067.45,Silver
627,RB-19795,33,18,5633.316000000001,Platinum
628,RC-19825,370,10,966.4090000000001,Bronze
629,RC-19960,111,11,885.752,Silver
630,RD-19480,73,15,4272.93,Platinum
631,RD-19585,181,19,2912.894,Gold
632,RD-19660,115,5,2786.6319999999996,Silver
633,RD-19720,22,20,1419.7369999999999,Platinum
634,RD-19810,15,16,1137.616,Gold
635,RD-19900,115,21,3133.924,Gold
636,RD-19930,43,10,970.9420000000001,Silver
637,RE-19405,1098,1,48.36,Bronze
638,RE-19450,303,9,876.696,Bronze
639,RF-19345,391,16,3309.15,Gold
640,RF-19735,90,14,2341.296,Gold
641,RF-19840,7,11,945.2220000000001,Gold
642,RH-19495,33,8,3621.376,Gold
643,RH-19510,468,12,6979.179999999999,Gold
644,RH-19555,520,3,740.382,Bronze
645,RH-19600,535,11,2085.7400000000002,Silver
646,RK-19300,120,8,1460.192,Silver
647,RL-19615,122,24,6234.91,Platinum
648,RM-19375,346,9,1453.474,Silver
649,RM-19675,7,11,5979.0960000000005,Platinum
650,RM-19750,300,2,98.35,Bronze
651,RO-19780,36,12,3815.4779999999996,Gold
652,RP-19270,497,12,954.6451999999999,Bronze
653,RP-19390,34,25,5153.084,Platinum
654,RP-19855,29,15,2170.7160000000003,Gold
655,RR-19315,20,4,615.932,Silver
656,RR-19525,171,10,3302.262,Gold
657,RS-19420,77,9,3221.29,Gold
658,RS-19765,37,14,4159.769999999999,Platinum
659,RS-19870,20,3,22.328,Silver
660,RW-19540,121,23,7397.401000000001,Platinum
661,RW-19630,90,16,3279.746,Gold
662,RW-19690,80,15,3495.646,Gold
663,SA-20830,64,21,4767.341500000001,Platinum
664,SB-20170,202,7,1348.02,Bronze
665,SB-20185,189,12,6410.995999999999,Gold
666,SB-20290,48,17,8057.8910000000005,Platinum
667,SC-20020,782,17,3362.9636,Gold
668,SC-20050,41,15,4624.572000000001,Platinum
669,SC-20095,350,22,14142.333999999999,Gold
670,SC-20230,150,11,4371.9580000000005,Gold
671,SC-20260,188,18,3729.7929999999997,Gold
672,SC-20305,30,12,3979.0649999999996,Platinum
673,SC-20380,31,20,5992.535999999999,Platinum
674,SC-20440,37,10,1874.998,Gold
675,SC-20575,93,7,902.7280000000001,Bronze
676,SC-20680,127,8,1254.6400000000003,Silver
677,SC-20695,90,14,2576.4080000000004,Gold
678,SC-20725,188,26,5226.21,Gold
679,SC-20770,42,21,4492.657,Platinum
680,SC-20800,31,5,279.256,Silver
681,SC-20845,132,4,280.632,Bronze
682,SD-20485,201,21,6121.114,Gold
683,SE-20110,10,19,12209.438,Platinum
684,SF-20065,60,9,763.5459999999999,Silver
685,SF-20200,60,15,3422.785999999999,Gold
686,SF-20965,49,17,3336.535,Platinum
687,SG-20080,9,11,3406.581,Gold
688,SG-20470,184,14,1884.7980000000002,Gold
689,SG-20605,109,13,3124.8320000000003,Gold
690,SG-20890,227,5,47.946,Bronze
691,SH-19975,30,29,3406.8394999999996,Platinum
692,SH-20395,24,15,2180.718,Gold
693,SH-20635,766,2,2096.392,Bronze
694,SJ-20125,96,24,3949.6560000000004,Platinum
695,SJ-20215,30,10,1341.036,Gold
696,SJ-20500,254,7,1318.7759999999998,Bronze
697,SK-19990,9,5,883.409,Silver
698,SL-20155,71,9,3053.012,Gold
699,SM-20005,422,6,244.494,Bronze
700,SM-20320,80,15,25043.05,Gold
701,SM-20905,607,6,1043.0410000000002,Bronze
702,SM-20950,26,22,5563.392,Platinum
703,SN-20560,112,15,1860.4180000000001,Gold
704,SN-20710,80,19,3127.9592000000007,Gold
705,SO-20335,30,15,2602.575500000001,Platinum
706,SP-20545,328,10,1306.086,Silver
707,SP-20620,48,24,5440.319,Platinum
708,SP-20650,387,15,1872.4360000000001,Silver
709,SP-20860,80,24,4282.94,Platinum
710,SP-20920,71,14,3990.6890000000003,Platinum
711,SR-20425,9,9,3233.481,Gold
712,SR-20740,197,12,4345.886,Gold
713,SS-20140,16,21,1324.028,Platinum
714,SS-20410,111,12,3056.807,Gold
715,SS-20515,492,6,613.4000000000001,Bronze
716,SS-20590,433,9,418.49,Bronze
717,SS-20875,121,15,964.6360000000001,Silver
718,ST-20530,126,12,433.34,Silver
719,SU-20665,21,18,2595.364,Platinum
720,SV-20365,102,32,11470.95,Platinum
721,SV-20785,321,25,4105.305,Gold
722,SV-20815,77,6,1271.0900000000004,Silver
723,SV-20935,3,13,1903.491,Gold
724,SW-20245,82,10,1085.078,Silver
725,SW-20275,31,7,1966.65,Gold
726,SW-20350,163,6,1019.0439999999998,Bronze
727,SW-20455,163,9,2921.5440000000003,Gold
728,SW-20755,535,8,758.6959999999999,Bronze
729,SZ-20035,36,20,3625.3289999999997,Platinum
730,TA-21385,70,10,14595.620000000003,Gold
731,TB-21055,120,18,1467.881,Gold
732,TB-21175,59,11,3589.296,Gold
733,TB-21190,50,4,816.174,Silver
734,TB-21250,350,19,1602.376,Gold
735,TB-21280,584,11,2198.45,Silver
736,TB-21355,147,13,834.328,Silver
737,TB-21400,203,17,9133.99,Gold
738,TB-21520,108,20,4737.485999999999,Platinum
739,TB-21595,286,7,1387.559,Bronze
740,TB-21625,31,15,2797.6679999999997,Platinum
741,TC-20980,400,12,19052.218,Gold
742,TC-21145,107,4,1038.26,Bronze
743,TC-21295,28,16,4266.812,Platinum
744,TC-21475,154,11,1244.976,Silver
745,TC-21535,5,10,742.558,Gold
746,TD-20995,38,16,1434.5480000000002,Gold
747,TG-21310,338,9,3058.372,Silver
748,TG-21640,115,10,2074.661,Silver
749,TH-21100,345,7,2422.824,Silver
750,TH-21115,59,9,2942.772,Gold
751,TH-21235,118,13,1022.2010000000001,Silver
752,TH-21550,73,13,4234.096,Platinum
753,TM-21010,104,19,2955.2259999999997,Gold
754,TM-21490,131,4,1094.6779999999999,Bronze
755,TN-21040,91,12,3130.221,Gold
756,TP-21130,9,16,4454.0560000000005,Platinum
757,TP-21415,105,10,5329.0048,Gold
758,TP-21565,351,10,1936.6399999999999,Silver
759,TR-21325,194,7,675.942,Bronze
760,TS-21085,358,2,4.833,Bronze
761,TS-21160,505,17,2163.6240000000003,Gold
762,TS-21205,199,19,5371.09,Gold
763,TS-21340,227,12,974.782,Bronze
764,TS-21370,37,15,11891.751,Platinum
765,TS-21430,173,7,2054.14,Silver
766,TS-21505,12,14,2243.2740000000003,Gold
767,TS-21610,56,11,2820.4240000000004,Gold
768,TS-21655,239,14,3368.094,Gold
769,TT-21070,32,14,4915.602000000001,Platinum
770,TT-21220,184,15,1427.044,Gold
771,TT-21265,407,3,439.5,Bronze
772,TT-21460,13,14,5364.808,Platinum
773,TW-21025,65,12,5278.826000000001,Gold
774,TZ-21580,36,9,1707.2859999999998,Gold
775,VB-21745,55,10,2005.596,Gold
776,VD-21670,582,16,6442.254000000001,Gold
777,VF-21715,14,11,847.944,Gold
778,VG-21790,155,8,846.01,Bronze
779,VG-21805,287,6,427.372,Bronze
780,VM-21685,55,12,2454.866,Gold
781,VM-21835,118,8,380.68999999999994,Bronze
782,VP-21730,31,5,993.9019999999999,Silver
783,VP-21760,76,14,3360.5260000000003,Gold
784,VS-21820,222,8,1055.981,Bronze
785,VT-21700,1001,9,1736.596,Silver
786,VW-21775,29,18,6134.0380000000005,Platinum
787,WB-21850,21,37,6160.102000000001,Platinum
788,XP-21865,44,28,2374.6580000000004,Platinum
789,YC-21895,5,8,5454.35,Gold
790,YS-21880,10,12,6720.4439999999995,Platinum
791,ZC-21910,55,31,8025.706999999999,Platinum
792,ZD-21925,203,9,1493.9440000000002,Silver
